,city,latitude,longitude,temperature,max temperature,wind speed,cloudiness,humidity
75,Yar-Sale,66.8333,70.8333,30.54,30.54,8.84,100,92
76,Lüshunkou,38.8,121.2667,56.91,56.91,6.58,3,88
77,Hoquiam,46.9809,-123.8893,51.31,52.52,10.36,90,65
78,Carnarvon,-24.8667,113.6333,69.87,69.87,17.27,0,68
79,São Félix do Xingu,-6.6447,-51.995,88.86,88.86,3.94,93,57
80,Mossamedes,-15.1961,12.1522,69.04,69.04,15.37,45,64
81,Lüderitz,-26.6481,15.1594,63.05,63.05,19.3,28,66
82,Yellowknife,62.456,-114.3525,40.75,42.42,17.27,75,84
83,Kavieng,-2.5744,150.7967,82.13,82.13,15.86,70,77
84,Hilo,19.7297,-155.09,71.37,72.25,3.44,90,96
85,West Wendover,40.7391,-114.0733,41.31,41.31,5.44,100,89
86,Albany,42.6001,-73.9662,50.14,54.68,1.01,63,60
87,Nikolskoye,59.7035,30.7861,36.97,37.29,9.04,100,91
88,Panshi,42.9422,126.0561,37.63,37.63,4.12,0,65
89,Kolokani,13.5728,-8.0339,88.7,88.7,4.92,82,47
90,Lompoc,34.6391,-120.4579,60.82,64.56,3,47,73
91,Tura,25.5198,90.2201,66.67,66.67,3.04,0,88
92,Bara,10.3744,10.7288,80.76,80.76,4.14,59,68
93,Alpena,45.0617,-83.4327,48.67,51.98,1.99,76,73
94,Eyl,7.9803,49.8164,79.03,79.03,10.83,5,75
95,Vao,-22.6667,167.4833,71.51,71.51,15.88,94,79
96,Bengkulu,-3.8004,102.2655,75.97,75.97,4.36,64,91
97,Upernavik,72.7868,-56.1549,18.73,18.73,4.59,75,81
98,Barrow,71.2906,-156.7887,26.92,26.92,15.93,100,92
99,Nokaneng,-19.6667,22.2667,90.07,90.07,2.1,31,18
100,Merauke,-8.4667,140.3333,77.65,77.65,11.48,70,78
101,Saskylakh,71.9167,114.0833,6.89,6.89,15.28,100,95
102,Bāndarban,22.1965,92.2262,70.75,70.75,1.72,82,95
103,Santa Maria,-29.6842,-53.8069,63.7,63.7,10.36,90,100
104,Temyasovo,52.9933,58.1014,44.96,44.96,13.09,74,87
105,Port Alfred,-33.5906,26.891,62.01,62.01,31.85,32,66
107,Dakar,14.6937,-17.4441,94.08,94.08,13.82,10,65
108,Broken Hill,-31.95,141.4333,51.85,51.85,15.68,0,55
109,Egvekinot,66.3167,-179.1667,8.89,8.89,7.34,100,81
110,Cape Town,-33.9258,18.4232,61.56,63.27,3,59,60
111,Lagoa,39.05,-27.9833,66.97,66.97,14.58,6,73
112,Aksarka,66.5606,67.7975,29.57,29.57,9.98,98,93
113,Luocheng,29.3848,104.0286,57.92,57.92,2.75,100,85
114,Cockburn Town,21.4612,-71.1419,83.28,83.28,18.07,33,66
115,Christchurch,-43.5333,172.6333,54.05,54.95,1.01,90,85
116,Kumul,42.8,93.45,50.34,50.34,6.04,100,39
117,Nelson Bay,-32.7167,152.15,64.22,64.96,11.99,48,94
118,Lermontovka,47.1453,134.3383,37.56,37.56,4.41,1,74
119,George Town,5.4112,100.3354,78.42,80.53,7,40,89
120,Andenes,69.3143,16.1194,31.98,31.98,13.8,75,100
121,Alice Springs,-23.7,133.8833,72.95,72.95,9.22,43,31
122,Kairana,29.4,77.2,71.47,71.47,8.01,0,62
124,Yeppoon,-23.1333,150.7333,76.78,76.78,8.21,56,89
125,Funadhoo,6.15,73.2667,81.34,81.34,16.64,62,79
126,Poum,-20.2333,164.0167,73.81,73.81,14.54,4,80
127,Severo-Kuril'sk,50.6789,156.125,37.9,37.9,9.46,50,80
128,São Filipe,14.8961,-24.4956,80.69,80.69,4.54,0,65
130,Quatre Cocos,-20.2078,57.7625,75.09,75.09,10.33,17,79
131,Husavik,66.0449,-17.3389,40.62,40.62,2.17,100,98
132,Pentecoste,-3.7928,-39.2703,82.67,82.67,8.3,96,44
133,Lakatoro,-16.0999,167.4164,78.42,78.42,7.47,58,85
134,Avarua,-21.2078,-159.775,69.85,69.85,5.75,95,64
136,Banda Aceh,5.5577,95.3222,79.74,79.74,2.82,96,81
137,Chapais,49.7834,-74.8492,35.37,35.37,4.41,97,61
138,Bumba,2.1833,22.4667,79.81,79.81,3.96,93,71
139,Kanye,-24.9667,25.3327,74.52,74.52,16.22,0,14
141,Manadhoo,5.7667,73.3833,81.79,81.79,15.46,19,77
142,Shimanovsk,52,127.7,35.47,35.47,5.35,7,83
143,Biltine,14.5333,20.9167,92.34,92.34,14.9,5,16
144,Norman Wells,65.282,-126.8329,33.84,33.84,5.75,20,86
145,Dingle,10.9995,122.6711,74.61,74.61,5.86,100,95
146,Bethel,41.3712,-73.414,54.3,57.47,1.01,71,64
147,Hasaki,35.7333,140.8333,41.4,41.4,14.32,0,55
148,Honiara,-9.4333,159.95,76.21,76.21,3.98,10,83
149,Haines Junction,60.7522,-137.5108,29.41,29.41,0.92,100,96
150,Mar del Plata,-38.0023,-57.5575,62.89,66.22,5.99,40,69
151,Luwingu,-10.2621,29.9271,84.49,84.49,8.61,72,33
152,Talnakh,69.4865,88.3972,22.26,22.26,7.09,100,96
153,Breves,-1.6822,-50.4803,89.4,89.4,4.85,50,55
154,Yerbogachën,61.2767,108.0108,32.4,32.4,11.39,94,79
155,Kaitangata,-46.2817,169.8464,49.91,49.91,2.57,100,91
156,Faanui,-16.4833,-151.75,77.14,77.14,3.24,87,75
157,Mahébourg,-20.4081,57.7,75.49,75.49,12.66,75,78
158,Caraguatatuba,-23.6338,-45.4899,93.02,93.02,5.57,0,51
159,Dikson,73.5069,80.5464,10.2,10.2,12.86,100,87
160,Jalu,29.0331,21.5482,78.48,78.48,8.52,1,28
161,Bambous Virieux,-20.3428,57.7575,75.22,75.22,10.89,15,79
163,‘Āhuimanu,21.4447,-157.8378,74.89,75.85,13.51,44,77
165,Vaini,-21.2,-175.2,69.96,69.96,9.22,75,88
166,Xinzhi,36.4989,111.7047,50.97,50.97,3.27,78,64
167,Sørland,67.667,12.6934,42.04,42.04,12.8,79,60
168,Yangi Marg`ilon,40.4272,71.7189,43.52,45.82,4.61,1,56
169,Itoman,26.1247,127.6694,73.42,73.42,9.22,75,60
170,Boca do Acre,-8.7522,-67.3978,96.91,96.91,5.03,84,38
171,Abu Samrah,35.3029,37.1841,71.06,71.06,8.23,0,43
172,Atuona,-9.8,-139.0333,77.99,77.99,18.19,18,77
173,Kodinsk,58.6881,99.1844,35.42,35.42,10.92,99,66
174,Ha Tinh,18.3333,105.9,68.02,68.02,5.73,99,82
175,Kibaya,-5.3,36.5667,74.25,74.25,6.64,92,41
176,Paamiut,61.994,-49.6678,32.16,32.16,21.52,15,48
177,Port Lincoln,-34.7333,135.8667,53.65,53.65,10.58,5,78
178,Hambantota,6.1241,81.1185,79.83,79.83,13,14,77
179,Traralgon,-38.1833,146.5333,51.21,52.41,5.01,97,87
181,Kālīganj,23.4095,89.1402,76.39,76.39,4.45,30,73
182,Isangel,-19.55,169.2667,75.16,75.16,10.98,85,87
183,Catuday,16.2923,119.8062,79.16,79.16,8.16,100,74
184,Saint-Philippe,-21.3585,55.7679,75.25,76.59,11.99,79,81
185,Yūbari,43.0378,141.9578,30.87,35.92,2.82,87,73
186,Bambanglipuro,-7.95,110.2833,77.74,77.74,4.52,100,87
187,San Patricio,28.017,-97.5169,80.51,86.02,11.34,98,58
188,Arlit,18.7369,7.3853,95.31,95.31,5.3,50,10
189,Sevierville,35.8681,-83.5618,63.99,68.31,0,1,53
190,Tuktoyaktuk,69.4541,-133.0374,28.4,28.4,8.05,90,93
191,Sur,22.5667,59.5289,82.11,82.11,1.7,0,59
192,San Quintín,30.4833,-115.95,66.65,66.65,14.79,42,72
193,Karratha,-20.7377,116.8463,80.58,80.58,10.63,79,44
194,Schwedt,53.0596,14.2815,47.41,48.81,6.93,11,81
195,Villa Tecolutilla,18.2833,-93.3167,84.94,84.94,6.17,95,79
196,Alexandria,31.2156,29.9553,71.64,71.64,8.39,0,58
197,Toora-Khem,52.4675,96.11,28.67,28.67,0.58,83,96
198,Hobyo,5.3505,48.5268,80.28,80.28,10.89,11,77
199,Gouyave,12.1646,-61.7296,82.44,82.44,20.02,71,69
200,Chase,50.8165,-119.6857,46.72,49.39,2.04,100,87
202,Airai,-8.9266,125.4092,61.74,61.74,1.48,82,86
203,Stornoway,58.2093,-6.3865,53.56,53.56,34.52,90,94
204,Waoundé,15.2637,-12.8682,99.27,99.27,7.58,47,21
205,Kidal,18.4411,1.4078,97.77,97.77,6.53,75,14
206,Port Elizabeth,-33.918,25.5701,63.1,63.1,23.69,3,70
207,Port Blair,11.6667,92.75,80.31,80.31,1.63,88,78
208,Gushikawa,26.3544,127.8686,67.62,72.63,9.13,71,72
209,Gejiu,23.306,103.1635,47.08,47.08,2.84,90,94
210,Iralaya,15,-83.2333,82.9,82.9,8.08,48,81
211,Rawson,-43.3002,-65.1023,57.94,57.94,10.29,2,28
212,Ingham,42.6,-84.3833,50.81,53.55,9.22,90,61
213,Mandalgovi,45.7625,106.2708,35.89,35.89,4.68,0,32
214,Bandarbeyla,9.4942,50.8122,78.64,78.64,10.8,8,77
215,Chui,-33.6971,-53.4616,62.8,62.8,1.83,100,68
217,Shingū,33.7333,135.9833,49.57,49.57,7.11,0,74
218,Nizhneangarsk,55.7833,109.55,30.96,30.96,1.41,73,74
219,Leningradskiy,69.3833,178.4167,9.03,9.03,8.88,100,88
220,Thompson,55.7435,-97.8558,33.96,33.96,2.3,75,80
221,Kandrian,-6.2167,149.55,76.1,76.1,5.28,18,90
222,Road Town,18.4167,-64.6167,86.04,86.2,9.22,20,62
223,Kloulklubed,7.0419,134.2556,77.5,77.5,2.8,99,71
224,Nacala,-14.5428,40.6728,76.01,76.01,12.71,43,78
225,Harper,4.375,-7.7169,79.48,79.48,8.14,100,84
226,Samarai,-10.6167,150.6667,80.37,80.37,12.28,98,83
227,Bilma,18.6853,12.9164,90.09,90.09,8.43,5,12
228,Changli,39.7042,119.1506,47.39,47.39,4.72,0,62
229,North Platte,41.1239,-100.7654,44.49,44.49,4.61,90,76
230,Ulaanbaatar,47.9077,106.8832,15.93,15.93,0,0,73
231,Władysławowo,54.7909,18.4009,41.05,42.35,15.43,49,62
232,Esperance,-33.8667,121.9,51.64,51.64,17.9,1,70
233,Sitka,57.0531,-135.33,42.84,42.84,5.1,100,93
234,Mason City,43.1536,-93.201,46.76,49.08,8.05,17,67
235,Varhaug,58.6147,5.6457,45.93,48.88,12.84,95,74
236,Trairi,-3.2778,-39.2689,87.6,87.6,13.24,43,59
237,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,70.77,70.77,13.04,66,90
238,Khani,41.9563,42.9566,44.17,44.17,3.67,0,79
239,São Gabriel da Cachoeira,-0.1303,-67.0892,94.23,94.23,1.19,47,44
240,Tabou,4.423,-7.3528,79.2,79.2,7.94,93,85
241,Torbay,47.6666,-52.7314,60.62,62.28,19.57,90,93
242,Laela,-8.5667,32.05,81.23,81.23,2.33,45,25
243,Saint George,37.1041,-113.5841,67.19,72.07,5.19,81,31
244,Dodge City,37.7528,-100.0171,69.26,69.26,1.01,76,55
245,Dalmatovo,56.26,62.9362,44.58,44.58,12.66,10,78
246,Nanortalik,60.1432,-45.2371,36.77,36.77,6.31,25,72
247,Ostrovnoy,68.0531,39.5131,29.88,29.88,16.4,100,85
248,Ayaviri,-14.8864,-70.5889,64.65,64.65,4.59,18,21
249,Zhangaözen,43.3,52.8,55.2,55.2,13.94,0,18
250,Lorengau,-2.0226,147.2712,80.28,80.28,8.39,97,81
251,Severobaykal'sk,55.65,109.3167,33.35,33.35,1.77,71,74
252,Tuatapere,-46.1333,167.6833,50.97,50.97,0.89,100,97
253,Laguna,38.421,-121.4238,57.96,61.25,3,75,85
254,Banjar,-8.19,114.9675,79.92,80.46,6.31,93,87
255,Coyhaique,-45.5752,-72.0662,49.95,50.61,14.97,40,43
256,Ilulissat,69.2167,-51.1,19.83,19.83,0.74,100,95
257,Hithadhoo,-0.6,73.0833,82.35,82.35,11.23,100,74
259,Bani Walid,31.7566,13.9942,84,84,5.82,100,21
260,Boyabat,41.4689,34.7667,56.41,56.41,4.03,0,60
261,Rocha,-34.4833,-54.3333,59.23,59.23,0.76,100,80
262,Provideniya,64.3833,-173.3,23.07,23.07,8.72,100,78
263,Srednekolymsk,67.45,153.6833,-13.92,-13.92,3.8,62,99
264,Palora,-1.7,-77.9333,76.95,76.95,3.71,68,81
265,Kurchum,48.5722,83.6542,38.66,38.66,5.35,31,47
267,Yulara,-25.2406,130.9889,69.64,69.64,9.22,0,32
268,Geraldton,-28.7667,114.6,57.61,57.61,5.75,0,94
269,Itarema,-2.9248,-39.9167,88.97,88.97,15.7,75,53
270,San Juan,-31.5375,-68.5364,73.42,73.42,9.69,0,22
271,Vila Franca do Campo,37.7167,-25.4333,72.01,72.01,6.24,53,73
272,Grand Gaube,-20.0064,57.6608,75.38,75.6,4,3,73
273,Maniitsoq,65.4167,-52.9,25.97,25.97,7.65,67,51
275,Ilebo,-4.3167,20.5833,77.02,77.02,2.86,67,76
276,Sarāhan,31.5167,77.8,48.83,48.83,4.12,54,69
277,Ejea de los Caballeros,42.1263,-1.1372,63.45,64.62,5.5,0,38
278,Santa Inês,-3.6667,-45.38,89.82,89.82,3.89,100,54
279,Kearney,40.6995,-99.0815,49.53,53.19,14.97,40,71
280,Verkhnyaya Inta,65.9811,60.3094,26.56,26.56,15.3,100,93
281,Castro,-24.7911,-50.0119,76.15,76.15,9.73,87,44
282,Ambon City,-3.6954,128.1814,80.78,80.78,4.25,89,79
284,La Rioja,42.25,-2.5,56.93,59.04,1.77,0,53
285,Saint Anthony,45.0205,-93.218,46.15,48.65,1.01,20,59
287,Birobidzhan,48.8,132.95,39.16,39.16,5.84,0,73
288,Umm Kaddadah,13.6017,26.6876,91.69,91.69,15.75,15,15
289,Bemidji,47.4736,-94.8803,41.38,45.05,4.61,90,72
290,Lavrentiya,65.5833,-171,24.03,24.03,10,100,87
291,Voh,-20.9667,164.7,67.96,67.96,4.85,8,94
292,Shama,33.6102,104.2852,43.25,43.25,0.74,100,91
293,Viedma,-40.8135,-62.9967,62.38,62.38,21.81,49,30
294,Kanashevo,55.2169,62.0634,50.56,50.56,10.71,15,83
295,Juneau,58.3019,-134.4197,43.41,44.98,1.01,100,94
296,Lambayeque,-6.7011,-79.9061,71.46,71.46,13.06,100,67
297,Andros Town,24.7,-77.7667,82.81,82.81,1.97,99,68
298,Vestmannaeyjar,63.4427,-20.2734,47.39,47.39,9.22,90,87
299,Taltal,-25.4,-70.4833,61.12,61.12,6.73,5,69
300,Nouadhibou,20.931,-17.0347,76.98,76.98,14.97,0,57
301,Caravelas,-17.7125,-39.2481,79.86,79.86,9.28,69,67
302,Port Keats,-14.25,129.55,79.95,79.95,6.82,84,83
303,La Unión,-5.4,-80.75,78.3,78.3,6.71,100,53
304,Kyra,49.5776,111.9753,32.77,32.77,4,11,62
305,Zyryanka,65.75,150.85,-9.31,-9.31,2.82,53,99
306,Aklavik,68.2191,-135.0107,28.4,28.4,5.75,75,86
307,Bereket,39.2446,55.5154,59.27,59.27,14.23,0,16
308,Ponta Delgada,37.7333,-25.6667,72.32,72.32,11.5,20,64
309,Muriwai Beach,-36.8167,174.45,56.57,57.87,16.35,100,95
310,Zhigansk,66.7697,123.3711,21.34,21.34,16.75,100,95
311,Oodweyne,9.4092,45.064,74.14,74.14,17.09,0,51
312,Soto la Marina,23.7667,-98.2167,86.77,86.77,8.23,1,56
313,Longyearbyen,78.2186,15.6401,19.24,19.24,3.44,20,79
314,Katobu,-4.9408,122.5276,75.61,75.61,2.21,86,91
315,Seoul,37.5683,126.9778,42.13,49.44,2.3,0,90
316,Tadine,-21.55,167.8833,71.53,71.53,10.98,7,87
317,Port Hedland,-20.3167,118.5667,77.05,77.05,8.05,63,44
318,General Pico,-35.6566,-63.7568,73.02,73.02,17.54,5,17
319,Taksimo,56.3444,114.8794,30.61,30.61,3,100,72
320,Penzance,50.1186,-5.5371,54.72,57.27,24.16,40,82
321,Mundo Novo,-11.8589,-40.4725,80.06,80.06,4.32,100,67
322,Agadez,19.75,10.25,88.12,88.12,9.26,2,13
323,Necochea,-38.5473,-58.7368,63.03,63.03,10.11,85,56
324,Lima,-12.0432,-77.0282,61.05,62.13,8.05,75,77
325,Sittwe,20.15,92.9,77.83,77.83,5.08,98,80
326,Barras,-4.2444,-42.2944,100.9,100.9,0.25,99,29
327,Broome,42.2506,-75.833,47.64,50.38,1.99,96,72
328,Vardø,70.3705,31.1107,33.82,33.82,15.46,100,72
329,Kherālu,23.8833,72.6167,73.85,73.85,4.94,0,60
330,Zhezkazgan,47.8043,67.7144,45.61,45.61,9.75,11,41
331,Témiscaming,46.7212,-79.0971,45.48,45.48,5.53,99,65
333,Inhambane,-23.865,35.3833,77,77,13,20,83
334,Lexington,37.9887,-84.4777,60.24,60.98,1.01,26,63
335,Panjāb,34.388,67.0233,36.28,36.28,4.14,0,30
336,Constantine,36.365,6.6147,67.41,67.41,13.8,40,63
337,Sorrento,40.626,14.3744,67.69,70.02,1.01,100,46
338,Sabzawār,36.2126,57.6819,58.84,58.84,2.04,0,15
339,Cap Malheureux,-19.9842,57.6142,75.47,75.69,3,3,73
340,Padang,-0.9492,100.3543,77.05,77.05,3.8,70,90
341,Hailar,49.2,119.7,33.57,33.57,6.89,0,57
342,Ossora,59.2353,163.0719,22.84,22.84,5.17,97,88
343,Winchester,51.0651,-1.3187,53.56,55.51,1.01,77,71
344,Luwuk,-0.9516,122.7875,76.91,76.91,3.53,97,76
345,Vermilion,40.1667,-87.7506,52.11,56.23,0,90,66
346,Verkh-Usugli,52.7,115.1667,27.23,27.23,2.73,4,84
348,Griffith,41.5284,-87.4237,52.45,55.29,1.01,1,54
349,Lata,40.1629,-8.3327,68.67,68.92,3.44,99,45
350,Nishihara,26.1842,127.7558,72.68,72.68,9.22,75,60
351,Coquimbo,-29.9533,-71.3436,58.73,58.73,9.22,75,72
352,Grand-Santi,4.25,-54.3833,93.54,93.54,3.15,96,44
353,Salalah,17.0151,54.0924,78.89,78.89,2.3,0,78
355,Sibu,2.3,111.8167,75.13,75.51,5.01,40,100
357,Saint Paul Harbor,57.79,-152.4072,42.31,42.31,8.05,90,81
359,Hong Kong,22.2855,114.1577,68.58,70.32,1.01,73,77
360,Port Shepstone,-30.7414,30.455,68.59,68.59,30.85,6,74
361,Anadyr,64.75,177.4833,-5.39,-5.39,9.93,82,98
362,Tūkrah,32.5341,20.5791,75.9,75.9,11.16,2,53
363,Tambacounda,13.7539,-13.7586,81.77,81.77,4.68,100,59
364,Golfito,8.639,-83.166,82.96,82.96,4.16,72,79
366,Galveston,29.3669,-94.9669,83.16,85.05,4,81,70
367,Kapit,2.0167,112.9333,73.24,73.24,0.74,100,100
368,Baruun-Urt,46.6806,113.2792,35.74,35.74,8.34,96,43
370,Mount Gambier,-37.8333,140.7667,48.11,48.11,6.91,75,87
371,Beira,-19.8436,34.8389,77.29,77.29,12.68,0,80
372,Cabo San Lucas,22.8909,-109.9124,83.7,86.5,6.91,40,69
373,Santa Rosa,14.3122,121.1114,80.33,81.91,10.8,100,73
374,Ahipara,-35.1667,173.1667,60.21,60.21,1.83,98,97
376,Ţalkhā,31.0539,31.3779,67.08,67.08,6.87,0,63
377,Buraidah,26.326,43.975,84.65,84.65,6.6,0,14
378,Oranjemund,-28.55,16.4333,59.61,59.61,13.78,11,75
379,Xingyi,24.1877,102.817,53.56,53.56,2.26,100,96
380,Nioro,13.35,-15.75,90.93,90.93,4.18,55,34
382,Ust'-Omchug,61.15,149.6333,4.21,4.21,4.92,100,97
383,Marsá Maţrūḩ,31.3525,27.2453,70.48,70.48,7.92,0,66
384,Tiksi,71.6872,128.8694,-2.24,-2.24,4.27,97,100
385,Warrnambool,-38.3833,142.4833,49.8,49.8,12.95,18,84
386,La Providencia,28.7167,-111.5833,82.04,88.21,4,0,40
387,Kruisfontein,-34.0033,24.7314,60.89,60.89,19.6,3,72
388,Dunedin,-45.8742,170.5036,53.8,53.8,5.99,100,82
389,Rovaniemi,66.5,25.7167,20.61,20.61,5.75,0,93
390,Preobrazheniye,42.9019,133.9064,45.21,45.21,8.88,2,61
392,Iqaluit,63.7506,-68.5145,29.7,29.93,5.01,75,74
393,Acaraú,-2.8856,-40.12,88.75,88.75,17.47,79,55
394,Port-Cartier,50.0334,-66.8654,48.74,48.74,4.29,100,93
395,Rassvet,46.8333,40.75,55.74,58.87,5.14,100,80
396,Narsaq,60.9167,-46.05,35.67,35.67,3.04,92,79
397,Portsmouth,50.799,-1.0913,54.97,57.25,1.01,74,72
398,Russell,32.3502,-85.1999,70.88,72.97,3.89,0,65
399,Suruç,36.9761,38.425,71.8,71.8,2.28,0,17
400,Launceston,-41.45,147.1667,49.01,49.64,4.61,75,94
401,Pāsighāt,28.0667,95.3333,70.05,70.05,2.93,0,91
402,Kristinehamn,59.3098,14.1081,36.16,37.36,3.65,20,67
403,Ponta do Sol,32.6667,-17.1,73.85,74.12,5.12,26,67
404,Coahuayana Viejo,18.7333,-103.6833,87.46,87.46,2.48,96,64
405,Hranice,49.548,17.7347,42.51,47.35,5.77,30,73
406,Port-Gentil,-0.7193,8.7815,78.19,78.19,9.4,100,79
407,Chabahar,25.2919,60.643,79,79,6.67,0,81
408,Skellefteå,64.7507,20.9528,19.99,23.36,3.44,39,67
409,Nuoro,40.3211,9.3297,61.86,61.86,4.45,64,92
410,Voi,-3.3945,38.563,77.16,77.16,10.96,56,57
412,Kiama,-34.6833,150.8667,61.29,64.38,3,85,91
414,Mayo,38.8876,-76.5119,63.86,66.87,7,90,70
415,Bonthe,7.5264,-12.505,82.36,82.36,10.07,58,74
416,Rio Claro,-22.4114,-47.5614,94.78,94.78,10.56,0,17
417,Yei,4.095,30.6779,71.85,71.85,0.67,93,80
418,Karatau,43.1667,70.4667,43.32,43.32,4.76,6,50
419,Araguaína,-7.1911,-48.2072,89.56,89.56,4.52,94,50
420,Cooma,-36.2333,149.1333,44.37,44.37,14.97,90,87
421,Hay River,60.8156,-115.7999,39.18,39.18,10.36,40,75
422,Bireun,5.203,96.7009,79.63,79.63,5.06,84,83
423,Atar,20.5169,-13.0499,94.8,94.8,4.32,3,9
424,Follebu,61.216,10.2851,32.61,32.61,1.54,78,79
425,Fuente de Oro,3.4594,-73.6128,86.11,86.11,8.52,25,63
426,Makaha,21.4694,-158.2175,73.98,76.05,3.44,40,83
428,Troitsko-Pechorsk,62.7084,56.1964,31.42,31.42,6.93,100,91
429,Sakakah,29.9697,40.2064,77.13,77.13,10.8,3,27
431,Maravilha,-26.7608,-53.1725,62.8,62.8,8.16,100,96
432,Gopālpur,19.2667,84.9167,76.05,76.05,3.8,55,67
433,Santarém,-2.4431,-54.7083,80.73,80.73,6.91,75,89
434,Touros,-5.1989,-35.4608,85.96,85.96,12.64,33,55
435,Aksu,41.1231,80.2644,50.88,50.88,5.28,87,59
